,pict,Tag1,qual,Tag3,Folder,indiv,sex,stage,codes
394,20120423_id31_femadu_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,31_fem_adu,31,fem,adu,1
372,20120420_id16_femadu (10)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,16_fem_adu,16,fem,adu,1
5400,20180621_id86_malado (2)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,86_mal_ado,86,mal,ado,0
13270,20181122_id3063_malinf (12)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,3063_mal_inf,3063,mal,inf,2
7821,20180726_id131_malsub (8)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,131_mal_sub,131,mal,sub,4
12107,20180827_id153_femadu (22)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,153_fem_adu,153,fem,adu,1
4060,20180409_id93_femadu (16)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,93_fem_adu,93,fem,adu,1
1242,20140703_id11_maljuv (3)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,11_mal_juv,11,mal,juv,3
13706,20181129_id155_malado (34)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,155_mal_ado,155,mal,ado,0
12516,20181008_id20_femadu (7)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,20_fem_adu,20,fem,adu,1
4521,20180614_id27_malsub (8)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,27_mal_sub,27,mal,sub,4
5701,20180702_id816_maljuv (1)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,816_mal_juv,816,mal,juv,3
1222,20140702_id94_femjuv (1)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,94_fem_juv,94,fem,juv,3
12343,20180918_id153_femadu (20)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,153_fem_adu,153,fem,adu,1
2240,20170509_id63_femadu (38)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,63_fem_adu,63,fem,adu,1
7326,20180718_id144_maladu (2)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,144_mal_adu,144,mal,adu,1
12092,20180903_id3034_malinf (39)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,3034_mal_inf,3034,mal,inf,2
12544,20181008_id101_malado (1)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,101_mal_ado,101,mal,ado,0
6692,20180711_id139_femadu (10)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,139_fem_adu,139,fem,adu,1
6524,20180711_id145_femadu (4)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual0, 2FaceCatTraining,145_fem_adu,145,fem,adu,1
13408,20181124_id110_femadu (15)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,110_fem_adu,110,fem,adu,1
1643,20150711_id12_maladu (4)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,12_mal_adu,12,mal,adu,1
2276,20170509_id56_femadu (19)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,56_fem_adu,56,fem,adu,1
7316,20180718_id144_maladu (3)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,144_mal_adu,144,mal,adu,1
5597,20180628_id21_femadu (18)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,21_fem_adu,21,fem,adu,1
13622,20181126_id3150_malinf (11)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,3150_mal_inf,3150,mal,inf,2
7333,20180718_id131_malsub (8)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,131_mal_sub,131,mal,sub,4
12392,20180918_id152_maladu (34)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,152_mal_adu,152,mal,adu,1
13692,20181129_id155_malado (20)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,155_mal_ado,155,mal,ado,0
5371,20180620_id12_maladu (90)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,12_mal_adu,12,mal,adu,1
1215,20140702_id60_maljuv (3)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,60_mal_juv,60,mal,juv,3
7248,20180718_id43_femadu (18)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,43_fem_adu,43,fem,adu,1
6435,20180707_id142_malsub (22)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,142_mal_sub,142,mal,sub,4
8516,20180730_id73_femadu (11)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,73_fem_adu,73,fem,adu,1
579,20120706_id4_maladoDERRIERE (2)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,4_mal_ado,4,mal,ado,0
7175,20180718_id76_femadu (5)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,76_fem_adu,76,fem,adu,1
1716,20150810_id12_maladu (1)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,12_mal_adu,12,mal,adu,1
9966,20180823_id939_maljuv (3)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,939_mal_juv,939,mal,juv,3
218,20120403_id33_maladu (58)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,33_mal_adu,33,mal,adu,1
13410,20181124_id110_femadu (17)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,110_fem_adu,110,fem,adu,1
4874,20180618_id12_maladu (16)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,12_mal_adu,12,mal,adu,1
6490,20180711_id916_femadu (13)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,916_fem_adu,916,fem,adu,1
4120,20180409_id62_malado (8)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,62_mal_ado,62,mal,ado,0
6344,20180707_id39_femadu (12)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,39_fem_adu,39,fem,adu,1
7830,20180726_id948_femjuvDROITE (4)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,948_fem_juv,948,fem,juv,3
4106,20180403_id85_maladu (9)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,85_mal_adu,85,mal,adu,1
12471,20180925_id3094_malinfGAUCHE (30)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,3094_mal_inf,3094,mal,inf,2
382,20120403_id33_maladuMINI (1)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,33_mal_adu,33,mal,adu,1
6821,20180710_id140_malado (19)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,140_mal_ado,140,mal,ado,0
6843,20180710_id140_malado (41)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,140_mal_ado,140,mal,ado,0
13385,20181124_id29_femadu (4)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,29_fem_adu,29,fem,adu,1
689,20120724_id53_maladu (2)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,53_mal_adu,53,mal,adu,1
9090,20180807_id27_malsub (9)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,27_mal_sub,27,mal,sub,4
723,20120917_id29_femadu_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,29_fem_adu,29,fem,adu,1
4659,20180616_id88_malado (14)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,88_mal_ado,88,mal,ado,0
5560,20180627_id140_malado (4)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,140_mal_ado,140,mal,ado,0
12020,20180830_id91_malado (3)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,91_mal_ado,91,mal,ado,0
12390,20180918_id152_maladu (32)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,152_mal_adu,152,mal,adu,1
13659,20181126_id90_femadu (18)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,90_fem_adu,90,fem,adu,1
8667,20180801_id149_femadu (5)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,149_fem_adu,149,fem,adu,1
5522,26062018_id94_femadu (15)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,94_fem_adu,94,fem,adu,1
12252,20180907_id139_femadu (3)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,139_fem_adu,139,fem,adu,1
6705,20180711_id139_femadu (23)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,139_fem_adu,139,fem,adu,1
7136,20180717_id34_femaduGAUCHE (11)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,34_fem_adu,34,fem,adu,1
2353,20170509_id29_femadu (25)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,29_fem_adu,29,fem,adu,1
4625,20180716_id133_maladu (5)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,133_mal_adu,133,mal,adu,1
7343,20180719_id27_malsub (2)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,27_mal_sub,27,mal,sub,4
7888,20180726_id124_femadu (1)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,124_fem_adu,124,fem,adu,1
8146,20180726_id80_femaduGAUCHE (55)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,80_fem_adu,80,fem,adu,1
8127,20180726_id80_femaduGAUCHE (67)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,80_fem_adu,80,fem,adu,1
8510,20180730_id73_femadu (5)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,73_fem_adu,73,fem,adu,1
1249,20140703_id51_maldo (1)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,51_mal_ado,51,mal,ado,0
5543,20180627_id88_malado_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,88_mal_ado,88,mal,ado,0
6097,20180705_id136_malsub (7)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,136_mal_sub,136,mal,sub,4
7735,20180726_id140_malado (34)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,140_mal_ado,140,mal,ado,0
8163,20180726_id80_femaduGAUCHE (43)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,80_fem_adu,80,fem,adu,1
6710,20180711_id139_femadu (28)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,139_fem_adu,139,fem,adu,1
4118,20180409_id62_malado (6)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,62_mal_ado,62,mal,ado,0
8377,20180727_id5_malsub (5)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,5_mal_sub,5,mal,sub,4
4863,20180618_id12_maladu (5)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,12_mal_adu,12,mal,adu,1
2175,20170509_id38_femadu (34)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual0, 2FaceCatTesting,38_fem_adu,38,fem,adu,1
4822,20180616_id948_femjuv (17)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,948_fem_juv,948,fem,juv,3
7338,20180718_id13_femadu (5)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,13_fem_adu,13,fem,adu,1
8338,20180727_id16_femadu (4)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,16_fem_adu,16,fem,adu,1
7974,20180726_id81_femadu (40)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,81_fem_adu,81,fem,adu,1
9764,20180823_id81_femadu (13)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,81_fem_adu,81,fem,adu,1
12171,20180907_id147_femadu (37)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,147_fem_adu,147,fem,adu,1
1490,20150503_id5_malado (2)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,5_mal_ado,5,mal,ado,0
9751,20180823_id48_femadu (1)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,48_fem_adu,48,fem,adu,1
6458,20180711_id88_malado (4)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,88_mal_ado,88,mal,ado,0
4417,20180613_id140_malado (8)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,140_mal_ado,140,mal,ado,0
5869,20180705_id39_femadu (2)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,39_fem_adu,39,fem,adu,1
7973,20180726_id81_femadu (39)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,81_fem_adu,81,fem,adu,1
6522,20180711_id137_femadu (3)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,137_fem_adu,137,fem,adu,1
1575,20150524_id945_maljuv (2)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,945_mal_juv,945,mal,juv,3
4458,20180613_id2016_maljuv (24)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,2016_mal_juv,2016,mal,juv,3
5775,20180704_id143_femadu (12)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,143_fem_adu,143,fem,adu,1
1780,20151202_id948_feminf (4)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,948_fem_inf,948,fem,inf,2
8165,20180726_id80_femaduGAUCHE (41)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,80_fem_adu,80,fem,adu,1
5184,20180620_id146_malsub (1)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,146_mal_sub,146,mal,sub,4
12030,20180830_id151_maladu (12)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,151_mal_adu,151,mal,adu,1
7915,20180726_id85_maladu (11)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,85_mal_adu,85,mal,adu,1
8784,20180802_id13_femadu (2)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,13_fem_adu,13,fem,adu,1
4308,20180416_id16_femadu (11)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,16_fem_adu,16,fem,adu,1
12379,20180918_id152_maladu (21)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,152_mal_adu,152,mal,adu,1
8769,20180802_id3110_feminf (52)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,3110_fem_inf,3110,fem,inf,2
12177,20180907_id147_femadu (43)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,147_fem_adu,147,fem,adu,1
5319,20180620_id16_femadu (12)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,16_fem_adu,16,fem,adu,1
9915,20180823_id122_malado (23)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,122_mal_ado,122,mal,ado,0
13360,20181124_id56_femadu (14)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,56_fem_adu,56,fem,adu,1
7551,20180725_id41_femadu (4)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,41_fem_adu,41,fem,adu,1
172,20120301_id39_feamaduDERRIERE (13)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,39_fem_adu,39,fem,adu,1
6417,20180707_id143_femadu (16)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,143_fem_adu,143,fem,adu,1
5412,20180621_id62_malado (2)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,62_mal_ado,62,mal,ado,0
1595,20150524_id26_femadu (3)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,26_fem_adu,26,fem,adu,1
4442,20180613_id16_femadu (11)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,16_fem_adu,16,fem,adu,1
8470,20180730_id5_malsub (5)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,5_mal_sub,5,mal,sub,4
6196,20180706_id121_malado (1)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,121_mal_ado,121,mal,ado,0
5613,20180628_id816_maljuvDROITE (13)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,816_mal_juv,816,mal,juv,3
7817,20180726_id131_malsub (11)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,131_mal_sub,131,mal,sub,4
521,20120514_id38_femadu (2)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,38_fem_adu,38,fem,adu,1
7842,20180726_id146_malsub (20)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,146_mal_sub,146,mal,sub,4
5666,20180629_id21_femadu (7)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,21_fem_adu,21,fem,adu,1
13214,20181122_id24_malado (5)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,24_mal_ado,24,mal,ado,0
6956,20180716_id90_femadu (3)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,90_fem_adu,90,fem,adu,1
2234,20170509_id63_femadu (1)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,63_fem_adu,63,fem,adu,1
5185,20180620_id146_malsub (2)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,146_mal_sub,146,mal,sub,4
7497,20180723_id145_femadu (9)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,145_fem_adu,145,fem,adu,1
13445,20181126_id143_femadu (2)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,143_fem_adu,143,fem,adu,1
9910,20180823_id122_malado (18)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,122_mal_ado,122,mal,ado,0
5283,20180620_id121_malado (77)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,121_mal_ado,121,mal,ado,0
8539,20180731_id18_femaduGAUCHE (2)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,18_fem_adu,18,fem,adu,1
8330,20180726_id18_femadu (1)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,18_fem_adu,18,fem,adu,1
1508,20150503_id5_malado (14)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,5_mal_ado,5,mal,ado,0
8206,20180726_id80_femadu (27)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,80_fem_adu,80,fem,adu,1
4147,20180409_id27_malsub (7)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,27_mal_sub,27,mal,sub,4
1779,20151202_id948_feminf (3)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,948_fem_inf,948,fem,inf,2
9890,20180823_id3126_malinf (31)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,3126_mal_inf,3126,mal,inf,2
12099,20180827_id153_femaduDROITE (1)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,153_fem_adu,153,fem,adu,1
222,20120403_id33_maladu (57)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,33_mal_adu,33,mal,adu,1
13707,20181129_id155_malado (35)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,155_mal_ado,155,mal,ado,0
4394,20180612_id103_malado (4)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,103_mal_ado,103,mal,ado,0
235,20120403_id33_maladu (48)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,33_mal_adu,33,mal,adu,1
8010,20180726_id141_maladu (14)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,141_mal_adu,141,mal,adu,1
7079,20180717_id20_femadu (2)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,20_fem_adu,20,fem,adu,1
12334,20180918_id153_femadu (11)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,153_fem_adu,153,fem,adu,1
9067,20180807_id103_malado (2)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,103_mal_ado,103,mal,ado,0
8171,20180726_id80_femaduGAUCHE (38)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,80_fem_adu,80,fem,adu,1
9092,20180807_id27_malsub (11)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,27_mal_sub,27,mal,sub,4
4683,20180616_id87_malado (21)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,87_mal_ado,87,mal,ado,0
4057,20180409_id93_femadu (14)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,93_fem_adu,93,fem,adu,1
13316,20181122_id90_femadu (6)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,90_fem_adu,90,fem,adu,1
7800,20180726_id40_femaduDROITE (3)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,40_fem_adu,40,fem,adu,1
7620,20180725_id76_femadu (3)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,76_fem_adu,76,fem,adu,1
1462,20141207_id16_femadu (2)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,16_fem_adu,16,fem,adu,1
9807,20180823_id81_femadu (2)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,81_fem_adu,81,fem,adu,1
6531,20180711_id145_femadu (11)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,145_fem_adu,145,fem,adu,1
1272,20140704_id70_femjuv (1)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,70_fem_juv,70,fem,juv,3
3323,unknown_id102_femadu (25)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,102_fem_adu,102,fem,adu,1
6359,20180707_id39_femadu (26)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,39_fem_adu,39,fem,adu,1
1784,20151204_id86_maljuv (1)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,86_mal_juv,86,mal,juv,3
6364,20180707_id39_femadu (31)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,39_fem_adu,39,fem,adu,1
6488,20180711_id916_femadu (11)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,916_fem_adu,916,fem,adu,1
5892,20180705_id62_maladoCENTRE (5)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,62_mal_ado,62,mal,ado,0
1373,20140709_id35_maladu (5)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,35_mal_adu,35,mal,adu,1
1360,20140709_id21_femadu (4)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,21_fem_adu,21,fem,adu,1
3652,unknown_id140_malado (4)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,140_mal_ado,140,mal,ado,0
5127,20180620_id12_maladu (19)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,12_mal_adu,12,mal,adu,1
2576,20170512_id71_femadu (2)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,71_fem_adu,71,fem,adu,1
4116,20180409_id62_malado (4)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,62_mal_ado,62,mal,ado,0
13643,20181126_id102_femadu (10)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,102_fem_adu,102,fem,adu,1
2278,20170509_id56_femadu (21)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,56_fem_adu,56,fem,adu,1
6683,20180711_id139_femadu (1)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,139_fem_adu,139,fem,adu,1
5287,20180620_id103_malado (4)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,103_mal_ado,103,mal,ado,0
12340,20180918_id153_femadu (17)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,153_fem_adu,153,fem,adu,1
5123,20180620_id12_maladu (15)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,12_mal_adu,12,mal,adu,1
